id,filename,current_commit,parent_commit,status
90e30b645f0500339ceea97b6fae326aae1457f2#0,w2/w2-s5-c2-presentation.ipynb,90e30b645f0500339ceea97b6fae326aae1457f2,b42f37d4e455e7cbba8a3334a63902a4c2a4443d,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#0,w1/w1-s2-c1-installer-python.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#1,w1/w1-s2-c2-lecture.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#2,w1/w1-s5-c1-noms-de-variables.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#3,w2/w2-s1-c1-accents.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#4,w2/w2-s2-c4-expressions-regulieres.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#5,w2/w2-s5-c2-presentation.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#6,w3/w3-s7-c2-references-circulaires.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#7,w7/w7-s09-c1-TimeSeries.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
7c521c8538cfcb7dbf504c36736adb30e02ab036#8,w7/w7-s10-c1-matplotlib-2d.ipynb,7c521c8538cfcb7dbf504c36736adb30e02ab036,4db1a11a6ff7417ed3341bcba34ce82033b71207,success
25d0e0b1c9edcd0b3343b1f1dc6cca9a844ca2c6#0,w1/w1-s5-c1-noms-de-variables.ipynb,25d0e0b1c9edcd0b3343b1f1dc6cca9a844ca2c6,faa1385917b38128052808c9b1caf6986710c477,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#0,w1/w1-s4-c3-fibonacci-prompt.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#1,w1/w1-s4-c4-fibonacci.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#2,w2/w2-s2-c4-expressions-regulieres.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#3,w2/w2-s4-c1-listes.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#4,w2/w2-s5-c2-presentation.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#5,w3/w3-s1-c4-fichiers-systeme.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#6,w3/w3-s5-x2-marine-set.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#7,w4/w4-s1-c2-docstring.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#8,w4/w4-s2-c1-conditions-1.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#9,w4/w4-s2-c3-if-comme-expression.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#10,w4/w4-s2-c4-conditions-2.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#11,w4/w4-s2-x2-libelle.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#12,w4/w4-s3-c2-boucle-while.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#13,w4/w4-s3-x1-pgcd.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#14,w4/w4-s4-c1-scope-builtin.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#15,w4/w4-s6-c1-passage-arguments.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#16,w4/w4-s6-c3-keyword-only.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#17,w5/w5-s2-x2-doubler-premier.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#18,w5/w5-s2-x3-compare.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#19,w5/w5-s3-x1-comprehensions.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#20,w5/w5-s6-c2-modules-et-chemins.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#21,w5/w5-s7-c1-import-as.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#22,w5/w5-s7-c2-recapitulatif-import.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#23,w5/w5-s7-c3-packages.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#24,w5/w5-s7-c4-import-advanced.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#25,w6/w6-s1-c3-property.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#26,w6/w6-s2-c1-instance-hashable.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#27,w6/w6-s2-c2-speciales-1.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#28,w6/w6-s2-c3-speciales-2.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#29,w6/w6-s2-c4-speciales-3.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#30,w6/w6-s3-c1-heritage.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#31,w6/w6-s3-c5-heritage-typage.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#32,w6/w6-s4-c1-heritage-multiple.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#33,w6/w6-s8-c1-context-manager-et-exception.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#34,w6/w6-s8-x1-classes-merger.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#35,w6/w6-s9-c1-outils-annexes.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#36,w7/w7-s02-c1-dimension1.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#37,w7/w7-s03-c1-shape.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#38,w7/w7-s03-c2-initialisation.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#39,w7/w7-s05-c5-indexation-evoluee.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#40,w7/w7-s05-c6-divers.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#41,w7/w7-s06-c2-Series.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#42,w7/w7-s07-c1-DataFrame.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#43,w7/w7-s08-c1-operations-avancees-pandas.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#44,w7/w7-s09-c1-TimeSeries.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#45,w7/w7-s10-c2-matplotlib-3d.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#46,w7/w7-s10-c3-notebooks-interactifs.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#47,w7/w7-s10-c4-animations-matplotlib.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#48,w7/w7-s10-c5-bokeh-et-al.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
09c24d5ec7682c2e1cf55751bd1761df31a2746b#49,w8/w8-s1-c1-warning-python37.ipynb,09c24d5ec7682c2e1cf55751bd1761df31a2746b,17daa043f9a928e5021e65cbe097c065ed1ae6d6,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#0,w1/w1-s2-c1-installer-python.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#1,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#2,w1/w1-s4-c4-fibonacci.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
